NFL-Cowboys,1960,Dallas,Cowboys,NFL,NFLWestern,,0,11,1,TomLandry,,TexSchramm
NFL-Cowboys,1961,Dallas,Cowboys,NFL,NFLEastern,,4,9,1,TomLandry,,TexSchramm
NFL-Cowboys,1962,Dallas,Cowboys,NFL,NFLEastern,,5,8,1,TomLandry,,TexSchramm
NFL-Cowboys,1963,Dallas,Cowboys,NFL,NFLEastern,,4,10,0,TomLandry,,TexSchramm
NFL-Cowboys,1964,Dallas,Cowboys,NFL,NFLEastern,,5,8,1,TomLandry,,TexSchramm
NFL-Cowboys,1965,Dallas,Cowboys,NFL,NFLEastern,,7,7,0,TomLandry,,TexSchramm
NFL-Cowboys,1966,Dallas,Cowboys,NFL,NFLEastern,,10,3,1,TomLandry,,TexSchramm
NFL-Cowboys,1967,Dallas,Cowboys,NFL,,NFLCapital,9,5,0,TomLandry,,TexSchramm
NFL-Cowboys,1968,Dallas,Cowboys,NFL,,NFLCapital,12,2,0,TomLandry,,TexSchramm
NFL-Cowboys,1969,Dallas,Cowboys,NFL,,NFLCapital,11,2,1,TomLandry,,TexSchramm
NFL-Cowboys,1970,Dallas,Cowboys,NFL,,NFCEast,10,4,0,TomLandry,,TexSchramm
NFL-Cowboys,1971,Dallas,Cowboys,NFL,,NFCEast,11,3,0,TomLandry,,TexSchramm
NFL-Cowboys,1972,Dallas,Cowboys,NFL,,NFCEast,10,4,0,TomLandry,,TexSchramm
NFL-Cowboys,1973,Dallas,Cowboys,NFL,,NFCEast,10,4,0,TomLandry,,TexSchramm
NFL-Cowboys,1974,Dallas,Cowboys,NFL,,NFCEast,8,6,0,TomLandry,,TexSchramm
NFL-Cowboys,1975,Dallas,Cowboys,NFL,,NFCEast,10,4,0,TomLandry,,TexSchramm
NFL-Cowboys,1976,Dallas,Cowboys,NFL,,NFCEast,11,3,0,TomLandry,,TexSchramm
NFL-Cowboys,1977,Dallas,Cowboys,NFL,,NFCEast,12,2,0,TomLandry,,TexSchramm
